247,6,58,1,6,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,193,14,192,191,121,152,24,64,204,207,176,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,22,88,190,65,246,190,189,65,38,158,189,65,214,212,189,65,221,119,189,65,102,33,190,65,233,97,129,66,190,55,126,66,48,253,129,66,198,97,130,66,238,138,129,66,38,213,129,66,25,0,0,0
8,46,58,1,7,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,34,29,143,192,51,212,212,189,250,192,150,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,142,93,190,65,30,251,189,65,6,180,189,65,22,169,189,65,6,180,189,65,158,82,190,65,149,111,129,66,214,51,126,66,234,222,129,66,111,195,130,66,4,177,129,66,148,22,130,66,25,0,0,0
25,85,58,1,8,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,162,69,141,192,94,210,197,62,192,216,154,190,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,70,55,190,65,166,245,189,65,230,201,189,65,118,22,190,65,101,114,189,65,254,16,190,65,107,118,129,66,146,229,126,66,216,225,129,66,117,63,131,66,28,42,130,66,108,112,130,66,25,0,0,0
42,124,58,1,9,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,205,9,83,192,45,133,137,61,83,63,137,62,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,38,77,190,65,198,223,189,65,38,158,189,65,110,196,189,65,54,147,189,65,22,88,190,65,94,162,129,66,164,12,127,66,102,244,129,66,117,63,131,66,92,73,130,66,173,143,130,66,25,0,0,0
59,163,58,1,10,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,72,130,21,192,51,193,119,189,208,213,130,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,191,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,6,99,190,65,118,22,190,65,174,152,189,65,246,190,189,65,101,114,189,65,206,49,190,65,56,210,129,66,164,137,127,66,152,63,130,66,247,83,131,66,186,99,130,66,251,130,130,66,25,0,0,0
76,202,58,1,11,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,28,117,196,190,179,12,199,191,58,213,21,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,191,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,134,11,190,65,150,0,190,65,142,174,189,65,38,158,189,65,221,119,189,65,190,60,190,65,102,244,129,66,176,135,127,66,132,108,130,66,93,67,131,66,134,66,130,66,179,142,130,66,25,0,0,0
93,241,58,1,12,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,26,184,244,63,163,131,44,192,244,51,163,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,56,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,133,0,0,0,12,0,0,0,142,93,190,65,14,6,190,65,101,114,189,65,38,158,189,65,70,136,189,65,238,27,190,65,6,4,130,66,60,196,127,66,84,116,130,66,205,90,131,66,74,76,130,66,77,159,130,66,25,0,0,0
110,24,59,1,13,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,106,7,132,63,207,140,247,191,111,207,45,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,54,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,25,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,134,11,190,65,70,55,190,65,94,207,189,65,38,158,189,65,101,114,189,65,70,55,190,65,120,241,129,66,76,110,127,66,47,164,130,66,139,232,130,66,60,251,129,66,194,56,130,66,25,0,0,0
127,63,59,1,14,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,179,225,132,191,197,249,58,191,184,29,243,190,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,54,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,86,44,190,65,214,212,189,65,62,229,189,65,214,212,189,65,22,169,189,65,206,49,190,65,234,222,129,66,20,36,127,66,216,94,130,66,85,241,130,66,114,242,129,66,230,50,130,66,25,0,0,0
144,102,59,1,15,8,0,0,63,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,109,157,133,192,154,177,51,64,156,41,245,190,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,102,33,190,65,118,22,190,65,142,174,189,65,110,196,189,65,246,190,189,65,54,66,190,65,110,201,129,66,254,211,126,66,80,75,130,66,237,174,130,66,200,186,129,66,226,9,130,66,25,0,0,0
161,141,59,1,16,8,0,0,64,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,77,149,132,192,152,89,81,64,157,17,16,189,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,70,55,190,65,86,44,190,65,6,180,189,65,78,218,189,65,22,169,189,65,254,16,190,65,236,180,129,66,238,172,126,66,58,37,130,66,189,182,130,66,224,182,129,66,24,1,130,66,25,0,0,0
178,180,59,1,17,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,114,186,168,191,32,220,6,64,53,250,142,190,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,38,77,190,65,118,22,190,65,142,174,189,65,6,180,189,65,158,163,189,65,102,33,190,65,112,159,129,66,2,253,126,66,194,56,130,66,109,237,130,66,90,246,129,66,96,245,129,66,25,0,0,0
195,219,59,1,18,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,79,22,102,191,194,149,225,63,12,50,195,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,142,93,190,65,238,27,190,65,198,223,189,65,62,229,189,65,94,207,189,65,118,22,190,65,80,206,129,66,36,200,127,66,1,130,130,66,9,81,131,66,7,129,130,66,194,56,130,66,25,0,0,0
212,2,60,1,19,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,133,213,71,192,36,172,42,191,15,41,53,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,54,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,206,49,190,65,238,27,190,65,126,185,189,65,78,218,189,65,22,169,189,65,246,109,190,65,100,30,130,66,222,63,128,66,67,244,130,66,214,172,131,66,15,211,130,66,78,117,130,66,25,0,0,0
229,41,60,1,20,8,0,0,64,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,213,17,241,191,127,53,247,191,130,40,236,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,9,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,54,66,190,65,150,0,190,65,22,169,189,65,190,141,189,65,142,174,189,65,86,44,190,65,246,89,130,66,35,136,128,66,107,23,131,66,128,228,131,66,83,27,131,66,213,178,130,66,25,0,0,0
246,80,60,1,21,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,29,66,8,192,152,54,137,191,160,187,249,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,191,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,174,71,190,65,62,229,189,65,214,212,189,65,198,223,189,65,221,119,189,65,190,60,190,65,66,119,130,66,5,141,128,66,11,39,131,66,194,217,131,66,97,239,130,66,235,216,130,66,25,0,0,0
7,120,60,1,22,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,47,109,155,191,114,116,15,63,81,60,160,191,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,17,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,126,104,190,65,238,27,190,65,214,212,189,65,78,218,189,65,158,163,189,65,70,55,190,65,203,138,130,66,148,117,128,66,213,47,131,66,34,202,131,66,211,220,130,66,133,233,130,66,25,0,0,0
24,159,60,1,23,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,52,18,116,191,236,225,229,63,141,35,8,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,56,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,31,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,73,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,206,49,190,65,94,207,189,65,166,245,189,65,22,169,189,65,165,70,189,65,70,55,190,65,102,113,130,66,238,102,128,66,47,33,131,66,94,192,131,66,187,224,130,66,253,213,130,66,25,0,0,0
41,198,60,1,24,8,0,0,61,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,132,78,38,191,186,234,182,63,170,227,154,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,86,44,190,65,54,66,190,65,110,196,189,65,126,185,189,65,158,163,189,65,86,44,190,65,168,102,130,66,154,116,128,66,219,46,131,66,40,201,131,66,25,251,130,66,127,234,130,66,25,0,0,0
58,237,60,1,25,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,194,227,244,190,245,105,72,63,193,163,155,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,8,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,149,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,45,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,206,49,190,65,46,240,189,65,198,223,189,65,214,212,189,65,85,125,189,65,6,99,190,65,155,146,130,66,35,136,128,66,11,39,131,66,128,228,131,66,67,244,130,66,131,19,131,66,25,0,0,0
75,20,61,1,26,8,0,0,62,2,0,0,10,232,28,62,141,240,77,189,86,178,23,65,68,31,80,191,125,104,188,62,96,205,52,192,0,128,189,65,3,0,0,0,7,0,0,0,10,0,0,0,16,0,0,0,28,0,0,0,40,0,0,0,49,0,0,0,25,0,0,0,89,0,0,0,6,0,0,0,9,0,0,0,16,0,0,0,29,0,0,0,57,0,0,0,54,0,0,0,102,0,0,0,190,0,0,0,55,0,0,0,150,1,0,0,17,0,0,0,6,0,0,0,14,0,0,0,20,0,0,0,29,0,0,0,47,0,0,0,73,0,0,0,74,0,0,0,44,0,0,0,99,0,0,0,8,0,0,0,7,0,0,0,15,0,0,0,21,0,0,0,38,0,0,0,52,0,0,0,93,0,0,0,100,0,0,0,47,0,0,0,165,0,0,0,13,0,0,0,8,0,0,0,24,0,0,0,32,0,0,0,38,0,0,0,69,0,0,0,104,0,0,0,108,0,0,0,70,0,0,0,224,0,0,0,19,0,0,0,7,0,0,0,12,0,0,0,16,0,0,0,26,0,0,0,41,0,0,0,72,0,0,0,67,0,0,0,38,0,0,0,134,0,0,0,12,0,0,0,102,33,190,65,150,0,190,65,22,169,189,65,166,245,189,65,237,108,189,65,246,109,190,65,137,149,130,66,29,137,128,66,143,17,131,66,44,242,131,66,245,0,131,66,131,19,131,66,25,0,0,0
