2,18,7,0,43,0,0,0,70,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,231,186,142,192,91,180,14,190,25,149,172,190,0,128,219,65,161,31,0,0,104,40,0,0,139,57,0,0,80,70,0,0,237,84,0,0,120,101,0,0,60,126,0,0,13,147,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,204,123,0,0,186,162,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,134,75,0,0,101,103,0,0,99,145,0,0,83,178,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,163,164,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,175,2,0,0,19,3,0,0,64,4,0,0,248,4,0,0,202,5,0,0,55,6,0,0,211,8,0,0,206,9,0,0,31,46,0,0,239,35,0,0,173,2,229,65,78,102,246,65,198,218,237,65,210,181,233,65,182,199,245,65,72,123,224,65,58,163,97,66,18,12,74,66,248,17,88,66,98,198,97,66,78,122,82,66,8,238,107,66,25,0,0,0
19,57,7,0,44,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,121,129,62,192,138,149,0,191,109,188,208,191,0,128,219,65,180,38,0,0,105,48,0,0,92,68,0,0,188,83,0,0,222,100,0,0,177,121,0,0,104,151,0,0,38,177,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,248,130,0,0,137,149,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,101,89,0,0,45,121,0,0,227,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,51,170,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,136,2,0,0,195,2,0,0,178,3,0,0,82,4,0,0,251,4,0,0,141,5,0,0,172,7,0,0,199,8,0,0,210,38,0,0,108,35,0,0,134,36,230,65,200,171,255,65,42,98,242,65,179,41,235,65,52,244,251,65,186,59,226,65,211,84,99,66,107,234,62,66,152,98,84,66,186,94,98,66,192,144,75,66,24,146,108,66,25,0,0,0
36,96,7,0,45,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,12,73,29,192,108,45,53,189,7,180,47,192,0,128,219,65,244,41,0,0,40,55,0,0,107,78,0,0,36,101,0,0,163,118,0,0,175,141,0,0,15,174,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,164,135,0,0,0,177,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,133,91,0,0,1,125,0,0,171,173,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,67,0,0,0,78,0,0,0,92,0,0,0,100,0,0,0,122,0,0,0,128,0,0,0,85,2,0,0,77,2,0,0,7,43,231,65,190,151,5,66,45,30,245,65,45,60,237,65,251,175,2,66,204,61,228,65,129,86,101,66,199,51,55,66,156,14,84,66,64,126,96,66,243,188,66,66,94,27,105,66,25,0,0,0
53,135,7,0,46,0,0,0,69,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,254,198,223,191,38,121,101,190,93,86,135,188,0,0,220,65,170,36,0,0,125,49,0,0,107,69,0,0,75,90,0,0,137,103,0,0,140,122,0,0,247,150,0,0,102,167,0,0,80,195,0,0,173,167,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,26,131,0,0,10,170,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,64,74,0,0,184,100,0,0,219,139,0,0,167,173,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,45,0,0,0,46,0,0,0,62,0,0,0,72,0,0,0,85,0,0,0,93,0,0,0,113,0,0,0,120,0,0,0,43,2,0,0,26,2,0,0,88,163,231,65,136,34,8,66,230,166,245,65,87,214,238,65,49,116,5,66,191,4,231,65,89,56,93,66,109,237,40,66,224,91,76,66,255,236,86,66,209,61,53,66,245,221,96,66,25,0,0,0
70,174,7,0,47,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,217,66,142,191,165,239,118,190,136,119,192,63,0,128,220,65,254,41,0,0,113,55,0,0,215,78,0,0,170,102,0,0,199,118,0,0,38,142,0,0,23,174,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,213,117,0,0,129,150,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,26,90,0,0,33,123,0,0,43,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,47,0,0,0,48,0,0,0,64,0,0,0,74,0,0,0,88,0,0,0,96,0,0,0,117,0,0,0,123,0,0,0,59,2,0,0,41,2,0,0,144,212,231,65,97,134,12,66,48,218,247,65,232,128,240,65,117,98,9,66,25,45,233,65,144,137,99,66,123,163,38,66,171,130,78,66,145,201,88,66,137,144,48,66,237,139,96,66,25,0,0,0
87,213,7,0,48,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,231,68,135,191,92,207,220,191,32,69,104,63,0,128,220,65,194,41,0,0,59,56,0,0,146,79,0,0,100,103,0,0,174,118,0,0,151,141,0,0,188,172,0,0,225,194,0,0,80,195,0,0,167,188,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,30,137,0,0,40,176,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,128,80,0,0,182,109,0,0,136,152,0,0,239,189,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,45,0,0,0,47,0,0,0,63,0,0,0,73,0,0,0,87,0,0,0,94,0,0,0,115,0,0,0,121,0,0,0,42,2,0,0,14,2,0,0,185,191,232,65,144,86,16,66,98,198,249,65,58,87,242,65,8,107,12,66,237,184,236,65,195,50,91,66,154,61,26,66,211,39,71,66,138,243,81,66,12,3,40,66,214,142,89,66,25,0,0,0
104,252,7,0,49,0,0,0,70,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,248,251,76,191,145,18,128,191,177,55,146,191,0,0,221,65,118,42,0,0,232,56,0,0,122,80,0,0,232,105,0,0,69,122,0,0,57,145,0,0,84,179,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,45,130,0,0,179,163,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,210,92,0,0,213,124,0,0,120,175,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,49,0,0,0,50,0,0,0,66,0,0,0,76,0,0,0,90,0,0,0,98,0,0,0,120,0,0,0,126,0,0,0,76,2,0,0,63,2,0,0,177,28,233,65,203,148,18,66,99,36,251,65,92,159,243,65,51,180,14,66,182,229,237,65,26,14,102,66,98,178,29,66,132,149,83,66,174,232,89,66,140,0,44,66,186,94,98,66,25,0,0,0
121,35,8,0,50,0,0,0,70,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,12,77,26,191,43,68,129,63,69,191,142,192,0,128,221,65,110,41,0,0,178,55,0,0,209,78,0,0,112,103,0,0,59,120,0,0,234,142,0,0,142,175,0,0,79,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,169,136,0,0,186,175,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,91,92,0,0,87,126,0,0,106,175,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,51,0,0,0,52,0,0,0,69,0,0,0,79,0,0,0,94,0,0,0,102,0,0,0,125,0,0,0,131,0,0,0,104,2,0,0,100,2,0,0,10,231,233,65,12,199,19,66,196,145,251,65,109,242,244,65,144,86,16,66,98,228,241,65,103,42,95,66,184,157,23,66,165,35,73,66,144,16,84,66,73,183,36,66,174,172,85,66,25,0,0,0
138,74,8,0,51,0,0,0,69,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,53,153,30,191,125,166,91,62,163,170,113,192,0,0,222,65,113,41,0,0,66,55,0,0,55,78,0,0,137,102,0,0,169,118,0,0,163,140,0,0,178,173,0,0,115,192,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,24,131,0,0,3,166,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,96,90,0,0,78,123,0,0,184,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,67,0,0,0,78,0,0,0,92,0,0,0,100,0,0,0,120,0,0,0,126,0,0,0,94,2,0,0,100,2,0,0,211,19,235,65,211,215,22,66,7,128,255,65,199,26,247,65,79,21,19,66,166,129,246,65,183,243,94,66,183,228,18,66,64,147,71,66,171,190,82,66,176,64,32,66,181,4,85,66,25,0,0,0
155,113,8,0,52,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,195,203,15,191,142,120,1,63,21,81,187,190,0,128,222,65,20,41,0,0,196,54,0,0,133,77,0,0,140,101,0,0,95,117,0,0,5,139,0,0,160,171,0,0,50,190,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,138,130,0,0,190,166,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,98,90,0,0,189,123,0,0,160,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,68,0,0,0,78,0,0,0,93,0,0,0,101,0,0,0,121,0,0,0,127,0,0,0,98,2,0,0,103,2,0,0,100,15,236,65,26,64,26,66,113,87,1,66,136,245,247,65,129,1,21,66,217,28,249,65,110,201,89,66,74,1,10,66,8,203,63,66,21,250,76,66,197,18,25,66,121,19,77,66,25,0,0,0
172,152,8,0,53,0,0,0,70,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,83,106,203,190,132,140,197,63,185,161,52,64,0,0,223,65,0,33,0,0,58,42,0,0,75,61,0,0,146,77,0,0,218,91,0,0,221,110,0,0,214,134,0,0,11,158,0,0,80,195,0,0,107,183,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,223,56,0,0,56,68,0,0,122,90,0,0,93,101,0,0,15,113,0,0,3,122,0,0,203,152,0,0,236,172,0,0,80,195,0,0,80,195,0,0,181,89,0,0,170,122,0,0,5,170,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,49,0,0,0,50,0,0,0,66,0,0,0,76,0,0,0,89,0,0,0,97,0,0,0,118,0,0,0,123,0,0,0,85,2,0,0,92,2,0,0,149,157,236,65,96,74,28,66,170,136,1,66,194,132,249,65,179,237,22,66,51,150,250,65,157,68,89,66,162,28,10,66,85,95,65,66,158,7,78,66,152,8,28,66,252,134,75,66,25,0,0,0
189,191,8,0,54,0,0,0,71,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,207,237,231,189,110,122,52,64,204,13,208,63,0,128,223,65,33,40,0,0,138,52,0,0,127,74,0,0,39,97,0,0,13,112,0,0,111,133,0,0,100,163,0,0,8,182,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,116,124,0,0,135,161,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,251,89,0,0,64,123,0,0,1,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,68,0,0,0,78,0,0,0,92,0,0,0,100,0,0,0,121,0,0,0,126,0,0,0,97,2,0,0,103,2,0,0,38,72,238,65,216,145,31,66,47,103,3,66,26,79,250,65,44,81,24,66,46,175,253,65,20,50,96,66,179,132,6,66,251,14,67,66,135,136,78,66,185,85,21,66,249,81,77,66,25,0,0,0
206,230,8,0,55,0,0,0,69,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,162,209,191,190,158,98,140,62,65,160,168,190,0,0,224,65,151,34,0,0,130,46,0,0,92,64,0,0,175,85,0,0,248,98,0,0,33,117,0,0,138,148,0,0,237,161,0,0,80,195,0,0,183,183,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,56,69,0,0,111,83,0,0,224,108,0,0,9,122,0,0,64,131,0,0,170,140,0,0,198,175,0,0,80,195,0,0,80,195,0,0,80,195,0,0,128,89,0,0,89,122,0,0,164,169,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,49,0,0,0,50,0,0,0,66,0,0,0,76,0,0,0,89,0,0,0,97,0,0,0,117,0,0,0,122,0,0,0,85,2,0,0,98,2,0,0,255,105,239,65,70,216,33,66,92,123,4,66,92,48,252,65,39,187,26,66,7,128,255,65,107,88,87,66,229,177,4,66,196,64,60,66,215,141,82,66,48,7,24,66,199,101,75,66,25,0,0,0
223,13,9,0,56,0,0,0,70,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,72,110,164,63,138,52,144,62,45,114,172,60,0,0,225,65,65,35,0,0,131,46,0,0,33,66,0,0,245,84,0,0,204,98,0,0,173,119,0,0,148,145,0,0,192,167,0,0,80,195,0,0,164,181,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,86,71,0,0,243,85,0,0,121,112,0,0,223,131,0,0,189,132,0,0,8,146,0,0,37,182,0,0,116,192,0,0,80,195,0,0,80,195,0,0,118,89,0,0,71,122,0,0,101,169,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,67,0,0,0,77,0,0,0,90,0,0,0,98,0,0,0,119,0,0,0,124,0,0,0,93,2,0,0,106,2,0,0,105,216,240,65,216,49,36,66,197,58,5,66,189,76,253,65,243,97,27,66,129,157,0,66,153,158,88,66,82,248,250,65,42,149,57,66,194,197,73,66,169,111,17,66,93,112,69,66,25,0,0,0
239,52,9,0,57,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,103,175,33,64,196,125,115,64,186,48,80,62,0,128,225,65,43,41,0,0,41,54,0,0,153,76,0,0,5,100,0,0,60,114,0,0,15,136,0,0,15,167,0,0,156,187,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,122,111,0,0,88,146,0,0,64,193,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,160,90,0,0,8,124,0,0,218,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,49,0,0,0,50,0,0,0,67,0,0,0,77,0,0,0,90,0,0,0,98,0,0,0,119,0,0,0,124,0,0,0,89,2,0,0,95,2,0,0,138,32,242,65,42,8,38,66,86,54,6,66,54,1,254,65,180,60,28,66,85,231,0,66,142,219,85,66,134,102,245,65,231,4,55,66,131,94,71,66,243,27,15,66,126,124,66,66,25,0,0,0
0,92,9,0,58,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,252,125,221,63,138,149,119,64,127,150,231,63,0,0,226,65,127,39,0,0,86,51,0,0,209,73,0,0,99,94,0,0,61,109,0,0,42,131,0,0,139,159,0,0,172,183,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,197,114,0,0,253,152,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,246,90,0,0,148,124,0,0,157,172,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,51,0,0,0,52,0,0,0,69,0,0,0,79,0,0,0,93,0,0,0,101,0,0,0,122,0,0,0,128,0,0,0,104,2,0,0,112,2,0,0,91,240,242,65,116,140,39,66,91,14,7,66,239,137,254,65,185,20,29,66,213,62,1,66,127,108,83,66,198,127,246,65,156,94,56,66,187,234,74,66,186,19,18,66,186,49,70,66,25,0,0,0
17,131,9,0,59,0,0,0,72,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,185,172,151,63,7,87,60,63,7,164,59,64,0,0,227,65,160,39,0,0,197,51,0,0,121,74,0,0,41,95,0,0,139,110,0,0,192,131,0,0,155,161,0,0,53,185,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,177,112,0,0,42,149,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,213,90,0,0,98,124,0,0,73,172,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,51,0,0,0,52,0,0,0,68,0,0,0,79,0,0,0,93,0,0,0,101,0,0,0,122,0,0,0,128,0,0,0,103,2,0,0,114,2,0,0,203,163,242,65,193,57,41,66,88,67,8,66,199,252,254,65,239,41,31,66,133,117,1,66,159,126,79,66,78,32,230,65,59,121,47,66,114,1,66,66,55,105,7,66,243,128,62,66,25,0,0,0
34,170,9,0,60,0,0,0,69,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,166,118,33,191,103,183,27,192,13,158,22,62,0,0,228,65,251,32,0,0,167,41,0,0,78,61,0,0,92,76,0,0,129,91,0,0,185,109,0,0,164,132,0,0,41,155,0,0,80,195,0,0,207,175,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,81,69,0,0,16,91,0,0,170,115,0,0,212,133,0,0,230,142,0,0,58,158,0,0,220,180,0,0,80,195,0,0,80,195,0,0,80,195,0,0,23,90,0,0,73,123,0,0,172,170,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,67,0,0,0,77,0,0,0,91,0,0,0,99,0,0,0,119,0,0,0,125,0,0,0,93,2,0,0,103,2,0,0,172,23,244,65,111,84,43,66,245,10,9,66,240,231,255,65,151,14,31,66,230,226,1,66,109,81,81,66,16,114,232,65,193,87,49,66,104,247,67,66,13,148,8,66,227,83,63,66,25,0,0,0
51,209,9,0,61,0,0,0,68,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,247,151,115,192,32,127,147,192,234,63,109,191,0,128,228,65,146,36,0,0,148,47,0,0,28,67,0,0,102,88,0,0,250,101,0,0,216,121,0,0,209,151,0,0,193,166,0,0,80,195,0,0,25,187,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,145,75,0,0,63,86,0,0,247,117,0,0,194,131,0,0,231,139,0,0,191,157,0,0,8,187,0,0,80,195,0,0,80,195,0,0,80,195,0,0,141,90,0,0,8,124,0,0,205,171,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,67,0,0,0,77,0,0,0,91,0,0,0,99,0,0,0,120,0,0,0,125,0,0,0,97,2,0,0,111,2,0,0,165,35,245,65,25,151,44,66,122,139,9,66,188,72,0,66,191,74,31,66,18,72,2,66,200,95,76,66,184,216,224,65,169,31,45,66,66,140,65,66,156,124,8,66,233,183,60,66,25,0,0,0
68,248,9,0,62,0,0,0,69,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,139,133,140,192,36,102,145,192,202,18,225,191,0,0,229,65,224,36,0,0,207,47,0,0,113,67,0,0,209,88,0,0,51,102,0,0,9,122,0,0,126,152,0,0,123,167,0,0,80,195,0,0,28,191,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,221,73,0,0,125,85,0,0,89,116,0,0,216,132,0,0,196,138,0,0,121,158,0,0,207,187,0,0,80,195,0,0,80,195,0,0,80,195,0,0,105,91,0,0,226,124,0,0,33,173,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,50,0,0,0,51,0,0,0,68,0,0,0,78,0,0,0,91,0,0,0,99,0,0,0,120,0,0,0,125,0,0,0,97,2,0,0,106,2,0,0,54,31,246,65,2,174,45,66,222,33,10,66,84,56,0,66,147,229,30,66,95,151,2,66,112,134,79,66,154,0,219,65,84,182,43,66,22,129,61,66,23,158,6,66,48,112,56,66,25,0,0,0
85,31,10,0,63,0,0,0,65,2,0,0,16,249,254,60,76,108,53,62,12,89,24,65,220,26,44,192,62,6,170,191,44,219,150,192,0,0,230,65,177,47,0,0,121,52,0,0,56,73,0,0,210,81,0,0,98,92,0,0,100,118,0,0,196,158,0,0,80,195,0,0,80,195,0,0,80,195,0,0,213,83,0,0,239,116,0,0,228,155,0,0,79,194,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,106,142,0,0,39,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,15,60,0,0,23,89,0,0,75,128,0,0,10,156,0,0,148,170,0,0,100,189,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,176,84,0,0,127,119,0,0,230,157,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,80,195,0,0,2,12,0,0,200,13,0,0,71,20,0,0,108,23,0,0,191,24,0,0,23,35,0,0,227,65,0,0,110,84,0,0,80,195,0,0,219,152,0,0,16,240,247,65,251,215,38,66,101,109,9,66,135,40,255,65,177,209,24,66,5,30,1,66,12,83,112,66,200,250,232,65,221,255,48,66,247,23,87,66,138,213,29,66,97,23,77,66,25,0,0,0
